BlueCarbonID,CMA,Location,Park,NearbyPark,North,East,Site,Habitat,Replicate,Depth_cm,Dry_weight_g,Height_cm,Volume_cm3,DBD_g_cm3,TC_mg_g,OC_mg_g,IC_mg_g,TN_mg_g,Percent_C,mg_Corg_cm3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BlueC1185,PPW,YBR,Yaringa Marine National Park,,-38.248850,145.251067,5,SG,3,0_2,56.39,2,39.27,1.44,3.89,4.46,,0.50,0.45,6.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BlueC1186,PPW,YBR,Yaringa Marine National Park,,-38.248850,145.251067,5,SG,3,14_16,40.30,2,39.27,1.03,9.37,9.46,,0.85,0.95,9.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BlueC1187,PPW,YBR,Yaringa Marine National Park,,-38.248850,145.251067,5,SG,3,28_30,54.61,2,39.27,1.39,5.99,7.20,,0.87,0.72,10.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BlueC1188,PPW,YBR,Yaringa Marine National Park,,-38.249567,145.248767,6,MG,2,0_2,51.21,2,39.27,1.30,4.75,5.23,,0.59,0.52,6.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BlueC1189,PPW,YBR,Yaringa Marine National Park,,-38.249567,145.248767,6,MG,2,14_16,49.09,2,39.27,1.25,3.02,3.37,,0.41,0.34,4.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BlueC1190,PPW,YBR,Yaringa Marine National Park,,-38.249567,145.248767,6,MG,2,28_30,65.05,2,39.27,1.66,2.23,2.23,,0.29,0.22,3.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BlueC1191,PPW,YBR,Yaringa Marine National Park,,-38.249550,145.248667,8,SM,3,0_2,20.15,2,39.27,0.51,79.81,84.40,,6.30,8.44,43.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BlueC1192,PPW,YBR,Yaringa Marine National Park,,-38.249550,145.248667,8,SM,3,14_16,10.72,2,39.27,0.27,146.29,156.02,,9.52,15.60,42.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BlueC1193,PPW,YBR,Yaringa Marine National Park,,-38.249550,145.248667,8,SM,3,28_30,33.85,2,39.27,0.86,36.32,36.22,,2.87,3.62,31.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BlueC1285,PPW,YBR,Yaringa Marine National Park,,-38.248883,145.250967,4,SG,2,0_2,52.01,2,39.27,1.32,1.06,1.62,,0.33,0.16,2.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BlueC1286,PPW,YBR,Yaringa Marine National Park,,-38.248883,145.250967,4,SG,2,14_16,61.56,2,39.27,1.57,0.73,1.26,,0.26,0.13,1.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BlueC1287,PPW,YBR,Yaringa Marine National Park,,-38.248883,145.250967,4,SG,2,28_30,60.64,2,39.27,1.54,1.96,2.52,,0.43,0.25,3.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BlueC1288,PPW,YBR,Yaringa Marine National Park,,-38.249567,145.248767,9,MG,3,0_2,11.05,2,39.27,0.28,152.03,163.32,,8.97,16.33,45.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BlueC1289,PPW,YBR,Yaringa Marine National Park,,-38.249567,145.248767,9,MG,3,14_16,19.32,2,39.27,0.49,70.57,68.30,,5.22,6.83,33.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BlueC1290,PPW,YBR,Yaringa Marine National Park,,-38.249567,145.248767,9,MG,3,28_30,31.51,2,39.27,0.80,30.43,28.18,,2.53,2.82,22.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BlueC1294,PPW,YBR,Yaringa Marine National Park,,-38.247833,145.252633,1,SG,1,0_2,53.50,2,39.27,1.36,2.65,3.18,,0.56,0.32,4.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BlueC1295,PPW,YBR,Yaringa Marine National Park,,-38.247833,145.252633,1,SG,1,14_16,53.10,2,39.27,1.35,1.90,1.79,,0.26,0.18,2.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BlueC1296,PPW,YBR,Yaringa Marine National Park,,-38.247833,145.252633,1,SG,1,28_30,55.20,2,39.27,1.41,27.34,1.99,24.07,0.22,0.20,2.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BlueC1300,PPW,YBR,Yaringa Marine National Park,,-38.247567,145.249517,2,SM,1,0_2,7.99,2,39.27,0.20,176.33,178.41,,13.06,17.84,36.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BlueC1301,PPW,YBR,Yaringa Marine National Park,,-38.247567,145.249517,2,SM,1,14_16,6.52,2,39.27,0.17,175.00,174.23,,12.80,17.42,28.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BlueC1302,PPW,YBR,Yaringa Marine National Park,,-38.247567,145.249517,2,SM,1,28_30,14.90,2,39.27,0.38,86.87,91.10,,7.10,9.11,34.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BlueC1392,PPW,YBR,Yaringa Marine National Park,,-38.249317,145.248333,7,SM,2,0_2,12.88,2,39.27,0.33,126.34,128.15,,9.16,12.82,42.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BlueC1393,PPW,YBR,Yaringa Marine National Park,,-38.249317,145.248333,7,SM,2,14_16,7.45,2,39.27,0.19,189.46,184.04,,13.96,18.40,34.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BlueC1394,PPW,YBR,Yaringa Marine National Park,,-38.249317,145.248333,7,SM,2,28_30,26.17,2,39.27,0.67,45.88,46.47,,4.25,4.65,30.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
