Location,Site.Number,Collection.Date,Latitude,Longitude,Aboveground.Stem.Length,Aboveground.mass
SW-R,1,10-Sep-2009,42.72243,-70.84798,161.9,14.212
SW-R,8,10-Sep-2009,42.72205,-70.84852,146.2,13.506
SW-R,13,10-Sep-2009,42.72175,-70.84915,165.8,16.543
SW-R,28,10-Sep-2009,42.72097,-70.84718,139.4,14.654
SW-R,33,10-Sep-2009,42.72148,-70.84825,134.6,12.892
SW-R,37,10-Sep-2009,42.72188,-70.84718,158,15.897
SW-L,45,10-Sep-2009,42.72187,-70.84683,176.5,13.674
SW-L,50,10-Sep-2009,42.72122,-70.84677,143.5,10.433
SW-L,56,10-Sep-2009,42.72073,-70.84669,184,21.317
SW-L,71,14-Sep-2009,42.7207,-70.84674,136.8,16.308
SW-L,77,14-Sep-2009,42.72118,-70.84687,142.2,15.503
SW-L,80,14-Sep-2009,42.72174,-70.84892,167.2,14.26
WE-R,1,04-Sep-2009,42.73775,-70.8483,168.2,13.794
WE-R,5,04-Sep-2009,42.73772,-70.84752,151.4,15.303
WE-R,11,04-Sep-2009,42.7378,-70.84742,105.8,12.44
WE-R,23,08-Sep-2009,42.73775,-70.84789,166.9,20.016
WE-R,27,08-Sep-2009,42.73789,-70.84868,177.1,13.386
WE-R,32,08-Sep-2009,42.73783,-70.84904,161.6,16.994
WE-L,35,08-Sep-2009,42.73909,-70.84929,164.2,13.293
WE-L,40,08-Sep-2009,42.73965,-70.84982,152,13.937
WE-L,45,08-Sep-2009,42.73986,-70.84995,174.7,19.206
WE-L,63,08-Sep-2009,42.73988,-70.84943,120.6,13.206
WE-L,68,09-Sep-2009,42.73972,-70.84923,152.4,13.416
WE-L,72,09-Sep-2009,42.73927,-70.83775,154.5,15.557
CL-R,13,09-Sep-2009,42.74033,-70.83837,157.2,12.36
CL-R,18,09-Sep-2009,42.74053,-70.83843,170.2,21.046
CL-R,24,09-Sep-2009,42.74112,-70.83847,154.8,15.766
CL-R,30,09-Sep-2009,42.74105,-70.83832,200,24.49
CL-R,36,09-Sep-2009,42.74042,-70.83782,188,13.09
CL-R,40,09-Sep-2009,42.74022,-70.83302,139.8,12.182
NE-L,2,14-Sep-2009,42.74189,-70.8337,183.7,18.841
NE-L,13,14-Sep-2009,42.74156,-70.83908,156.3,17.626
NE-L,23,14-Sep-2009,42.74118,-70.83404,122.6,13.319
NE-L,29,14-Sep-2009,42.7409,-70.83414,142.1,15.205
NE-L,38,14-Sep-2009,42.74125,-70.83334,139.7,14.814
NE-L,50,14-Sep-2009,42.74175,-70.83334,156.5,17
