study_id,site_id,core_id,core_year,core_latitude,core_longitude,core_position_method,core_position_notes,salinity_class,salinity_method,vegetation_class,vegetation_method,core_length_flag
Piazza_et_al_2020,CRMS0128,0128_1,2006.75,29.8317,-89.947983,handheld,Point located next to CRMS setup on Google Earth.,fresh,measurement,emergent,measurement,core depth limited by length of corer
Piazza_et_al_2020,CRMS0128,0128_2,2006.75,29.8317,-89.947983,handheld,Point located next to CRMS setup on Google Earth.,fresh,measurement,emergent,measurement,core depth limited by length of corer
Piazza_et_al_2020,CRMS0128_H,0128_H_1,2006.75,29.835167,-89.930067,other low resolution,"Point on marsh, but most H points look like they're taken from boats near shore.",fresh,measurement,emergent,measurement,core depth limited by length of corer
Piazza_et_al_2020,CRMS0128_H,0128_H_2,2006.75,29.835167,-89.930067,other low resolution,"Point on marsh, but most H points look like they're taken from boats near shore.",fresh,measurement,emergent,measurement,core depth limited by length of corer
Piazza_et_al_2020,CRMS0135,0135_1,2006.75,29.68655,-89.760467,handheld,Point located next to CRMS setup on Google Earth.,intermediate,measurement,emergent,measurement,core depth limited by length of corer
Piazza_et_al_2020,CRMS0135,0135_2,2006.75,29.68655,-89.760467,handheld,Point located next to CRMS setup on Google Earth.,intermediate,measurement,emergent,measurement,core depth limited by length of corer
Piazza_et_al_2020,CRMS0135_H,0135_H_1,2006.75,29.705633,-89.718467,other low resolution,Looks like it's taken from boat near shore.,intermediate,measurement,emergent,measurement,core depth limited by length of corer
Piazza_et_al_2020,CRMS0135_H,0135_H_2,2006.75,29.705633,-89.718467,other low resolution,Looks like it's taken from boat near shore.,intermediate,measurement,emergent,measurement,core depth limited by length of corer
Piazza_et_al_2020,CRMS0147,0147_1,2006.75,29.665667,-89.604183,handheld,Point located next to CRMS setup on Google Earth.,saline,measurement,emergent,measurement,core depth limited by length of corer
Piazza_et_al_2020,CRMS0147,0147_2,2006.75,29.665667,-89.604183,handheld,Point located next to CRMS setup on Google Earth.,saline,measurement,emergent,measurement,core depth limited by length of corer
Piazza_et_al_2020,CRMS0147_H,0147_H_1,2006.75,29.590083,-89.613383,other low resolution,Looks like it's taken from boat near shore.,saline,measurement,emergent,measurement,core depth limited by length of corer
Piazza_et_al_2020,CRMS0147_H,0147_H_2,2006.75,29.590083,-89.613383,other low resolution,Looks like it's taken from boat near shore.,saline,measurement,emergent,measurement,core depth limited by length of corer
Piazza_et_al_2020,CRMS0164,0164_1,2006.75,29.19392,-90.16984,handheld,Point located next to CRMS setup on Google Earth.,saline,measurement,emergent,measurement,core depth limited by length of corer
Piazza_et_al_2020,CRMS0164,0164_2,2006.75,29.19392,-90.16984,handheld,Point located next to CRMS setup on Google Earth.,saline,measurement,emergent,measurement,core depth limited by length of corer
Piazza_et_al_2020,CRMS0164_H,0164_H_1,2006.75,29.22375,-90.11115,other low resolution,Looks like it's taken from boat near shore.,saline,measurement,emergent,measurement,core depth limited by length of corer
Piazza_et_al_2020,CRMS0164_H,0164_H_2,2006.75,29.22375,-90.11115,other low resolution,Looks like it's taken from boat near shore.,saline,measurement,emergent,measurement,core depth limited by length of corer
Piazza_et_al_2020,CRMS0294,0294_1,2006.75,29.41928,-90.94902,handheld,Point located next to CRMS setup on Google Earth.,fresh,measurement,emergent,measurement,core depth limited by length of corer
Piazza_et_al_2020,CRMS0294,0294_2,2006.75,29.41928,-90.94902,handheld,Point located next to CRMS setup on Google Earth.,fresh,measurement,emergent,measurement,core depth limited by length of corer
Piazza_et_al_2020,CRMS0294_H,0294_H_1,2006.75,29.44597,-90.95681,other low resolution,"Point on marsh, but most H points look like they're taken from boats near shore.",fresh,measurement,emergent,measurement,core depth limited by length of corer
Piazza_et_al_2020,CRMS0294_H,0294_H_2,2006.75,29.44597,-90.95681,other low resolution,"Point on marsh, but most H points look like they're taken from boats near shore.",fresh,measurement,emergent,measurement,core depth limited by length of corer
