study_id,site_id,core_id,core_date,core_notes,core_latitude,core_longitude,core_position_method,core_elevation,core_elevation_datum,core_elevation_method,vegetation_class,inundation_class,abbreviated_core_id
Peck_et_al_2020,Netarts,NTOR1009_01PU,9/21/10,NA,45.3738,-123.9648,handheld,2.77,NAVD88,RTK-GPS,emergent,high,NT-1
Peck_et_al_2020,Netarts,NTOR1009_02PU,9/21/10,NA,45.3737,-123.9634,handheld,2.74,NAVD88,RTK-GPS,emergent,high,NT-2
Peck_et_al_2020,Netarts,NTOR1009_03PU,9/21/10,NA,45.3724,-123.9644,handheld,2.77,NAVD88,RTK-GPS,emergent,high,NT-3
Peck_et_al_2020,Netarts,NTOR1009_04PU,9/21/10,NA,45.3727,-123.9658,handheld,2.83,NAVD88,RTK-GPS,emergent,high,NT-4
Peck_et_al_2020,Willapa,WBWA1109_01PU,9/21/11,"There is no depthseries data available for this core. It was not sectioned and only CT scans were taken. 
The cores are available upon request at the Oregon State University Marine Geology Repository.",46.3726,-123.9951,handheld,NA,NA,NA,emergent,high,WB1
Peck_et_al_2020,Willapa,WBWA1109_02PU,9/21/11,"There is no depthseries data available for this core. It was not sectioned and only CT scans were taken. 
The cores are available upon request at the Oregon State University Marine Geology Repository.",46.3725,-123.9965,handheld,NA,NA,NA,emergent,high,WB2
Peck_et_al_2020,Willapa,WBWA1109_03PU,9/21/11,"There is no depthseries data available for this core. It was not sectioned and only CT scans were taken. 
The cores are available upon request at the Oregon State University Marine Geology Repository.",46.3727,-123.9978,handheld,NA,NA,NA,emergent,high,WB3
Peck_et_al_2020,Willapa,WBWA1109_04PU,9/21/11,"There is no depthseries data available for this core. It was not sectioned and only CT scans were taken. 
The cores are available upon request at the Oregon State University Marine Geology Repository.",46.374,-123.9969,handheld,NA,NA,NA,emergent,high,WB4
Peck_et_al_2020,Nestucca,NSOR1209_01PU,9/17/12,"There is no depthseries data available for this core. It was not sectioned and only CT scans were taken. 
The cores are available upon request at the Oregon State University Marine Geology Repository.",45.188,-123.9492,handheld,NA,NA,NA,emergent,high,NC-1
Peck_et_al_2020,Nestucca,NSOR1209_02PU,9/17/12,"There is no depthseries data available for this core. It was not sectioned and only CT scans were taken. 
The cores are available upon request at the Oregon State University Marine Geology Repository.",45.1878,-123.9496,handheld,NA,NA,NA,emergent,high,NC-2
