"study_id","site_id","core_id","impact_class"
"Poppe_et_al_2024","KZL-RM","KZL-RM-C1-1554","restored"
"Poppe_et_al_2024","MLC-HM","MLC-HM-C3-1555","natural"
"Poppe_et_al_2024","SCS-RM","SCS-RM-C1-1556","restored"
"Poppe_et_al_2024","SCS-RM","SCS-RM-C2-1557","restored"
"Poppe_et_al_2024","SCS-RM","SCS-RM-C3-1558","restored"
"Poppe_et_al_2024","KAN-RM","KAN-RM-C3-1559","restored"
"Poppe_et_al_2024","SES-TS","SES-TS-C2-1560","natural"
"Poppe_et_al_2024","SES-TS","SES-TS-C3-1561","natural"
"Poppe_et_al_2024","MIL-RM","MIL-RM-C1-1767","restored"
"Poppe_et_al_2024","WAS-PA","WAS-PA-C1-1768","disturbed"
"Poppe_et_al_2024","WAS2-PA","WAS2-PA-C1-1769","disturbed"
"Poppe_et_al_2024","ALD-PA","ALD-PA-C1-1790","disturbed"
"Poppe_et_al_2024","ALD-PA","ALD-PA-C2-1791","disturbed"
"Poppe_et_al_2024","FSM-HM","FSM-HM-C4a-1761","natural"
"Poppe_et_al_2024","DAN-HM","DAN-HM-C1a-1762","natural"
"Poppe_et_al_2024","MIL-HM","MIL-HM-C1a-1763","natural"
"Poppe_et_al_2024","TOM-HM","TOM-HM-C1a-1764","natural"
"Poppe_et_al_2024","SEC-HM","COL-SEC-HM7-1540","natural"
"Poppe_et_al_2024","SEC-LM","COL-SEC-LM7-1541","natural"
"Poppe_et_al_2024","MET-HM","COO-MET-HM7-1766","natural"
"Poppe_et_al_2024","COO-HAM-HM","COO-HAM-HM7-569","natural"
"Poppe_et_al_2024","COO-DAN-HM","COO-DAN-HM7-570","natural"
"Poppe_et_al_2024","NEH-COA-TS","NEH-COA-TS7-826","natural"
"Poppe_et_al_2024","GRA-CHE-TS","GRA-CHE-TS7-827","natural"
"Poppe_et_al_2024","GRA-JOH-TS","GRA-JOH-TS7-828","natural"
"Poppe_et_al_2024","COL-SEC-TS","COL-SEC-TS7-829","natural"
"Poppe_et_al_2024","COL-BLI-TS","COL-BLI-TS7-830","natural"
"Poppe_et_al_2024","SNO-OTT-TS","SNO-OTT-TS7-831","natural"
"Poppe_et_al_2024","COO-MIL-HM","COO-MIL-HM7-832","natural"
"Poppe_et_al_2024","JRP","JRP-1-1183","natural"
"Poppe_et_al_2024","JRP","JRP-2-1184","natural"
"Poppe_et_al_2024","JRM","JRM-1-1185","natural"
"Poppe_et_al_2024","JRM","JRM-2-1186","natural"
"Poppe_et_al_2024","JRO","JRO-1-1187","natural"
"Poppe_et_al_2024","JRO","JRO-2-1188","natural"
"Poppe_et_al_2024","JRS","JRS-1-1189","natural"
"Poppe_et_al_2024","JRS","JRS-2-1190","natural"
"Poppe_et_al_2024","JRR","JRR-1-1191","restored"
"Poppe_et_al_2024","JRR","JRR-2-1192","restored"
"Poppe_et_al_2024","JRD","JRD-1-1193","disturbed"
"Poppe_et_al_2024","JRD","JRD-2-1194","disturbed"
"Poppe_et_al_2024","JRW","JRW-1-1195","disturbed"
"Poppe_et_al_2024","JRW","JRW-2-1196","disturbed"
"Poppe_et_al_2024","MIO","MIO-1-1197","natural"
"Poppe_et_al_2024","MIO","MIO-2-1198","natural"
"Poppe_et_al_2024","MIR","MIR-1-1199","restored"
"Poppe_et_al_2024","MIR","MIR-2-1200","restored"
"Poppe_et_al_2024","MIS","MIS-1-1201","natural"
"Poppe_et_al_2024","FIR","FIR-1-1203","natural"
"Poppe_et_al_2024","FIR","FIR-2-1204","natural"
"Poppe_et_al_2024","FRR","FRR-1-1205","restored"
"Poppe_et_al_2024","FRR","FRR-2-1206","restored"
"Poppe_et_al_2024","BIS","BIS-1-1207","natural"
"Poppe_et_al_2024","BIS","BIS-2-1208","natural"
"Poppe_et_al_2024","PBW","PBW-1-1209","disturbed"
"Poppe_et_al_2024","PBD","PBD-1-1211","disturbed"
"Poppe_et_al_2024","PBD","PBD-2-1212","disturbed"
"Poppe_and_Rybczyk_2019","Stillaguamish_R1","25A","tidally restored"
"Poppe_and_Rybczyk_2019","Stillaguamish_R1","25B","tidally restored"
"Poppe_and_Rybczyk_2019","Stillaguamish_R2","26A","tidally restored"
"Poppe_and_Rybczyk_2019","Stillaguamish_R2","26B","tidally restored"
"Poppe_and_Rybczyk_2019","Stillaguamish_R3","27A","tidally restored"
"Poppe_and_Rybczyk_2019","Stillaguamish_R3","27B","tidally restored"
"Poppe_and_Rybczyk_2019","Stillaguamish_R4","28A","tidally restored"
