table,attribute_name,definition,data_type,format_unit_codes
cores,study_id,"Unique identifier for the study made up of the first author's family name, as well as the second author's family name or et al. if more than three, then publication year separated by underscores.",character,NA
cores,site_id,Site identification code unique to each study.,character,NA
cores,core_id,Core identification code unique to each site.,character,NA
cores,year,Year of core collection.,numeric,nominalYear
cores,month,Numeric month of year of core collection.,numeric,nominalMonth
cores,day,Numeric day of month of core collection.,numeric,nominalDay
cores,core_notes,Any other relevant submitter generated notes on how cores were collected.,character,NA
cores,latitude,Positional latitude of the core in decimal degree WGS84.,numeric,degree
cores,longitude,Positional longitude of the core in decimal degree WGS84.,numeric,degree
cores,position_accuracy,"Accuracy of latitude and longitude measurement, if determined and recorded.",numeric,meter
cores,position_method,Code indicating how latitude and longitude were determined.,factor,RTK = Real-time kinematic global position system (GPS); handheld = Conventional Commercially available hand-held GPS; other high resolution = Any other technique resulting in positional error < 1 meter; other moderate resolution = Any other technique resulting in positional error < 30 meters; other low resolution = Any other technique resulting in positional error > 30 meters.
cores,position_notes,Any relevant submitter generated notes on how latitude and longitude were determined.,character,NA
cores,elevation,Surface elevation of the core relative to defined datum.,numeric,meter
cores,elevation_datum,The datum relative to which the core elevation was measured against (For a complete list of datum names and aliases please refer to the ISO Geodedic Registry_https://iso.registry.bespire.eu/register/geodetic/VerticalDatum).,factor,"NAVD88 = A gravity-based geodetic datum, North American Vertical Datum of 1988; MSL = A tidal datum, Mean Sea Level as measured against a local tide gauge; MTL = A tidal datum, Mean Tidal Level as measured against a local tide gauge; MHW = A tidal datum, Mean High Water as measured against a local tide gauge; MHHW = A tidal datum, Mean Higher High Water as measured against a local tide gauge; MHHWS = A tidal datum, Mean Higher High Water for Spring Tides as measured against a local tide gauge; MLW = A tidal datum, Mean Low Water as measured against a local tide gauge; MLLW = A tidal datum, Mean Lower Low Water as measured against a local tide gauge.; NHN = TBD.; NAP = TBD."
cores,elevation_accuracy,"Accuracy of elevation measurement, if determined and recorded",numeric,meter
cores,elevation_method,Code indicating how elevation was determined,factor,RTK = Real-time kinematic GPS; other high resolution = Any other technique resulting in positional error < 5 cm of random error; LiDAR = Handheld GPS matched to lidar-based digital elevation model; DEM = Handheld GPS matched to another digital elevation model; other low resolution = Any other technique resulting in positional error > 5 cm of random error.
cores,elevation_notes,Any relevant submitter generated notes on how elevation was determined.,character,NA
cores,salinity_class,"Code based on submitter field observation or measurement indicating average annual salinity (Note: Palustrine and freshwater should only include tidal wetlands, or wetlands that are potentially/formerly tidal but artificially freshened due to artificial tidal restrictions).",factor,estuarine = 0.5-35 ppt.; brine = >50 ppt.; saline = 30-50 ppt.; brackish = 0.5-30 ppt.; fresh = <0.5 ppt.; mixoeuhaline = 30-40 ppt.; polyhaline = 18-30 ppt.; mesohaline = 5-18 ppt.; oligohaline = 0.5-5 ppt.; estuarine C-CAP = 5-35 parts per thousand salinity (ppt) according to the coastal change analysis program; palustrine C-CAP = < 5 ppt according to the coastal change analysis program
cores,salinity_method,Indicate whether salinity_class was determined using a field observation or a measurement.,factor,field observation = Salinity inferred by field observation such as vegetation; measurement = Salinity observed from local instrument.
cores,salinity_notes,Any relevant submitter generated notes on how salinity_class was determined.,character,NA
cores,vegetation_class,Code based on submitter field observations or measurement indicating dominant wetland vegetation type.,factor,emergent = Describes wetlands dominated by persistent emergent vascular plants; scrub shrub = Describes wetlands dominated by woody vegetation < or equal to 5 meters in height; forested = Describes wetlands dominated by woody vegetation > 5 meters in height; forested to shrub = Dominated by forested to scrub/shrub biomass; forested to emergent = Dominated by forest and underlying marsh; seagrass = Describes tidal or subtidal communities dominated by rooted vascular plants.
cores,vegetation_method,Indicate whether vegetation_class was determined using a field observation or a measurement.,factor,field observation = Vegetation inferred by field observation; measurement = Vegetation measured by counts or plots.
cores,vegetation_notes,Any relevant submitter generated notes on how vegetation_class and/or dominant species were determined.,character,NA
cores,habitat,Habitat classification of the sampled location based on description or dominate vegetation.,factor,"mangrove = Tropical and dominated by specialized shrubs or trees.; swamp = Predominantly freshwater and dominated by trees.; scrub/shrub = Wetland dominated by shrubs.; marsh = Wetland dominated by emergent vegetation, gramminoids or forbs.; seagrass = Intertidal to subtidal and dominated by specialized predominantly submerged grasses.; algal mat = Dominated by algae.; unvegetated = Unvegetated.; mudflat = Describes unvegetated areas exposed and flooded by the tides.; upland = Predominately above sea level and dominated by trees."
cores,inundation_class,Code based on submitter field observation or measurement indicating how often the coring location is inundated.,factor,"high = Study-specific definition of an elevation relatively high in the tidal frame, typically defined by vegetation type; mid = Study-specific definition of an elevation in the relative middle of the tidal frame, typically defined by vegetation type; low = Study-specific definition of an elevation in relatively low in the tidal frame, typically defined by vegetation type; levee = Study-specific definition of a relatively high elevation zone built up on the edge of a river, creek, or channel; back = Study-specific definition of a relatively low elevation zone behind a levee."
cores,inundation_method,Indicate whether inundation_class was determined using a field observation or a measurement.,factor,field observation = Inundation inferred by field observation such as vegetation; measurement = Inundation class assessed from elevation and nearby tide gauge or other similar method.
cores,inundation_notes,Any relevant submitter generated notes on how inundation was determined.,character,NA
cores,core_length_flag,"Indicated whether or not the coring team believes they recovered a full sediment profile, down to bedrock, or other non-marsh interface.",factor,core depth limited by length of corer = The total depth of the core was limited by the length of the coring device; core depth represents deposit depth = Authors report that the depth of the core represents the depth of the wetland soil deposit; not specified = Authors did not specify whether or not the depth of the core represents the depth of the wetland soil deposit.
cores,stocks_qual_code,Code indicating the quality of information present for a core containing data relevent for carbon stock assessment.,factor,"C2 = Carbon stock data complete, not confirmed to be a complete profile.; C1 = Carbon stock data complete, confirmed to be a complete profile."
cores,dates_qual_code,Code indicating the quality of information present for a core containing dated stratigraphy.,factor,"B2 = Dating information present, but not complete.; B1 = Dating information present and complete."
cores,elevation_qual_code,Code indicating the quality of information present for a dated core that contains elevation data.,factor,"A3 = Elevation data present but of low quality, dating info present.; A2 = Elevation data is high quality, and dating info present but incomplete.; A1 = Elevation data is high quality, and dating info is complete."
cores,max_depth,Maximum depth of the sampled soil profile.,numeric,centimeter
cores,country,Country in which data was collected.,character,NA
cores,admin_division,Administrative division in which data was collected.,character,NA
sites,study_id,"Unique identifier for the study made up of the first author's family name, as well as the second author's family name or et al. if more than three, then publication year separated by underscores.",character,NA
sites,site_id,Site identification code unique to each study.,character,NA
sites,site_description,Site description including relevant study details and political geographic units. Some of these descriptions can be automated by the ingestion code.,character,NA
